1,AK-101,Weapon,Assault Rifle,300px-AK101_Image.png
2,AK-102,Weapon,Assault Rifle,300px-Ak102image.png
3,AK-103,Weapon,Assault Rifle,300px-AK-103_7.62x39.png
4,AK-104,Weapon,Assault Rifle,300px-AK-104Image.png
5,AK-105,Weapon,Assault Rifle,300px-AK-105_5.45x39.png
6,AK-74M,Weapon,Assault Rifle,300px-AK-74M.png
7,AK-74N,Weapon,Assault Rifle,300px-Akn.png
8,AKM,Weapon,Assault Rifle,300px-Akm.png
9,AKMN,Weapon,Assault Rifle,300px-Akmn.png
10,AKMS,Weapon,Assault Rifle,300px-Akms.png
11,AKMSN,Weapon,Assault Rifle,300px-Akmsn.png
12,AKS-74N,Weapon,Assault Rifle,300px-AKS-74N.png
13,AKS-74U,Weapon,Assault Rifle,300px-Aks74u.png
14,AKS-74UB,Weapon,Assault Rifle,300px-Aks74ub.png
15,AKS-74UN,Weapon,Assault Rifle,300px-Aks74un.png
16,M4A1,Weapon,Assault Rifle,300px-M4a1.png
17,SA-58 OSW,Weapon,Assault Rifle,300px-DS_Arms_SA-58_OSW_Para_7.62x51.png
18,Vepr AKM/VPO-209,Weapon,Assault Rifle,300px-Vpo209.png
19,Vepr KM/VPO-136,Weapon,Assault Rifle,300px-Vpo136.png
20,AS VAL,Weapon,Assault Carbine,300px-Asval.png
21,OP-SKS,Weapon,Assault Carbine,300px-Opsks.png
22,SKS,Weapon,Assault Carbine,300px-Sks.png
23,MP5,Weapon,Submachine Gun,300px-Mp5.png
24,MPX,Weapon,Submachine Gun,300px-Mpx.png
25,PP-19-01 Vityaz-SN,Weapon,Submachine Gun,300px-Pp19.png
26,PP-9 "Klin",Weapon,Submachine Gun,300px-Klin.png
27,PP-91 "Kedr",Weapon,Submachine Gun,300px-Kedr.png
28,PP-91-01 "Kedr-B",Weapon,Submachine Gun,300px-Kedrb.png
29,Saiga-9,Weapon,Submachine Gun,300px-Saiga9.png
30,M870,Weapon,Shotgun,300px-M870.png
31,MP-153,Weapon,Shotgun,300px-Mp153.png
32,MR-133,Weapon,Shotgun,MR133.png
33,Saiga-12,Weapon,Shotgun,Saiga12.png
34,TOZ-106,Weapon,Shotgun,TOZ-106.png
35,M1A,Weapon,Designated Marksman Rifle,300px-M1A_Icon.png
36,RSASS,Weapon,Designated Marksman Rifle,RSASS.png
37,VSS Vintorez,Weapon,Designated Marksman Rifle,300px-Vss.png
38,DVL-10,Weapon,Sniper Rifle,300px-Dvl10.png
39,SV-98,Weapon,Sniper Rifle,300px-Sv98.png
40,APB,Weapon,Pistol,400px-APBImage.png
41,APS,Weapon,Pistol,200px-Stechkin_Automatic_Pistol_9x18PM.png
42,GLOCK17,Weapon,Pistol,200px-Glock17.png
43,GLOCK18C,Weapon,Pistol,200px-Glock18CImage.png
44,MP-443 "Grach",Weapon,Pistol,200px-Grach.png
45,P226R,Weapon,Pistol,200px-P226.png
46,PB pistol,Weapon,Pistol,200px-Pb.png
47,PM (t) pistol,Weapon,Pistol,200px-Makarovt.png
48,PM pistol,Weapon,Pistol,Makarov.png
49,SR-1MP Gyurza,Weapon,Pistol,200px-Sr1mp.png
50,TT pistol,Weapon,Pistol,200px-Tt.png
51,TT pistol (gold),Weapon,Pistol,200px-TT_Pistol_7.62x25_TT_gold_2.png
52,Bars A-2607- 95x18,Weapon,Melee,200px-Bars_A-2607-_95x18.png
53,Bars A-2607- Damascus,Weapon,Melee,200px-Bars_A-2607-_Damascus.png
54,Gerber Downrange Tomahawk,Weapon,Melee,200px-Gerber_Downrange_Tomahawk.png
55,ER Fulcrum Bayonet,Weapon,Melee,200px-ER_Fulcrum_Bayonet.png
56,F-1,Weapon,Fragmentation Grenade,112px-F1.png
57,M67,Weapon,Fragmentation Grenade,166px-M67.png
58,RGD-5,Weapon,Fragmentation Grenade,130px-Rgd5.png
59,RDG-2B,Weapon,Smoke Grenade,105px-RDG-2B_Smoke_grenade.png
60,Zarya,Weapon,Stun Grenade,148px-Zarya_stun_grenade.png
61,Wilcox Skull Lock head mount,Headwear,Mount,Slockicon.png
62,Jack-o'-lantern tactical pumpkin helmet,Headwear,Armor,127px-Inventory.png
63,Kolpak-1S riot helmet,Headwear,Armor,Kolpak-1S_Icon.png
64,DEVTAC Ronin ballistic helmet,Headwear,Armor,DEVTAC_Ronin_ballistic_helmet_Icon.png
65,6B47 Helmet,Headwear,Armor,6B47_Icon.png
66,UNTAR helmet,Headwear,Armor,UNTARHelmetIcon.png
67,LZSh light helmet,Headwear,Armor,LZSh_light_helmet_icon.png
68,Kiver-M Helmet,Headwear,Armor,Kiver-M_Helmet_icon.png
69,SSSh-95 Sfera-S (Sphere-S),Headwear,Armor,SFERAHelmetIcon.png
70,Highcom Striker ACHHC IIIA helmet,Headwear,Armor,ACHHC_Icon.png
71,Ops-Core Fast MT SUPER HIGH CUT Helmet,Headwear,Armor,FASTMT_Icon.png
72,ZSh-1-2M helmet,Headwear,Armor,ZSH-1-2M_Icon.png
73,Highcom Striker ULACH IIIA helmet,Headwear,Armor,ULACH_Icon.png
74,Altyn helmet,Headwear,Armor,AltynHelmetIcon.png
75,Kinda cowboy hat,Headwear,Vanity,Cow_boy_hat_icon.png
76,Ushanka ear-flap cap,Headwear,Vanity,Ushanka_icon.png
77,Miltec panama hat,Headwear,Vanity,Panama_Icon.png
78,Beanie,Headwear,Vanity,Knitcap_icon.png
79,Army cap,Headwear,Vanity,Army_cap_icon.png
80,Baseball cap,Headwear,Vanity,Baseball_cap_icon.png
81,Ded Moroz hat,Headwear,Vanity,Rushatxmasicon.png
82,Santa's hat,Headwear,Vanity,Euhaticon.png
83,Police cap,Headwear,Vanity,Policeicon.png
84,Tactical fleece hat,Headwear,Vanity,Fleecicon.png
85,UX PRO Beanie,Headwear,Vanity,Uxproicon.png
86,USEC baseball cap,Headwear,Vanity,USECCapIcon.png
87,BEAR baseball cap,Headwear,Vanity,BEARCapIcon.png
88,USEC baseball cap black,Headwear,Vanity,Black_USEC_Cap_Icon.png
89,BEAR baseball cap black,Headwear,Vanity,Black_BEAR_Cap_Icon.png
90,EmerCom cap,Headwear,Vanity,Emercomicon.png
91,Pompon hat,Headwear,Vanity,Pompon_hat_icon.png
92,Bandana,Headwear,Vanity,Bandana_icon.png
93,Light armored Shattered mask,Face_Cover,Armor,Shattered_icon.png
94,GP-5 gasmask,Face_Cover,Vanity,GP-5_Icon.png
95,Deadly skull mask,Face_Cover,Vanity,Deady_Skull_Mask_Icon.png
96,Respirator,Face_Cover,Vanity,Respirator_icon.png
97,Balaclava,Face_Cover,Vanity,Balaclava_icon.png
98,Lower half-mask,Face_Cover,Vanity,Lower_half-mask_icon.png
99,Ski hat with holes for eyes,Face_Cover,Vanity,ShmaskaIcon.png
100,Cold Fear Infrared balaclava,Face_Cover,Vanity,Cold_fear_infrared_balaclava_icon.png
101,Ghost balaclava,Face_Cover,Vanity,GHOSTBalaclavaIcon.png
102,Momex balaclava,Face_Cover,Vanity,Momex_balaclava_icon.png
103,Shemagh,Face_Cover,Vanity,Shemagicon.png
104,Shemagh (var. 2),Face_Cover,Vanity,Shemagh_V2_Icon.png
105,Neoprene mask,Face_Cover,Vanity,Neoprene_Mask_Icon.png
106,Tactical glasses,Eyewear,Eyewear,Tactical_Eyewear_icon.png
107,Anti-fragmentation glasses,Eyewear,Eyewear,Anti-fragmentation_goggles_icon.png
108,6B34 Anti-fragmentation glasses,Eyewear,Eyewear,6b34_glasses_icon.png
109,Round frame sunglasses,Eyewear,Eyewear,Round_frame_sunglasses_icon.png
110,Dundukk sport sunglasses,Eyewear,Eyewear,Dundukk_sport_sunglasses_icon.png
111,RayBench Hipster Reserve sunglasses,Eyewear,Eyewear,RayBench_Hipster_Reserve_Sunglasses_icon.png
112,Peltor ComTac 2 headset,Earpieces,Earpieces,Comtac_icon.png
113,MSA Sordin Supreme PRO-X/L active headphones,Earpieces,Earpieces,SordinIcon.png
114,GSSh-01 active headset,Earpieces,Earpieces,Gssh.png
115,ANA Tactical M2 armored rig,Chest_Rig,Armored,250px-M2Inventory.png
116,5.11 Tactec plate carrier,Chest_Rig,Armored,250px-TactecIcon.png
117,Wartech MK3 chest rig (TV-104),Chest_Rig,Unarmored,250px-Mk3.png
118,ANA Tactical Alpha chest rig,Chest_Rig,Unarmored,250px-Alpha_Rig_icon.png
119,Blackhawk! Commando Chest Harness,Chest_Rig,Unarmored,250px-CommandoRigIcon.png
120,UMTBS 6sh112 Scout-Sniper,Chest_Rig,Unarmored,250px-Scout_Sniper_rig_icon.png
121,Wartech gear rig (TV-109 TV-106),Chest_Rig,Unarmored,Wartech_gear_rig_icon.png
122,Crye Precision AVS chest rig,Chest_Rig,Unarmored,AVS_icon.png
123,BlackRock chest rig,Chest_Rig,Unarmored,Blackrock_Icon.png
124,Scav Vest,Chest_Rig,Unarmored,Scav_Vest_icon.png
125,Module-3M bodyarmor,Body_Armor,Body_Armor,3M_icon.png
126,PACA Soft Armor,Body_Armor,Body_Armor,PACA_icon.png
127,MF-UNTAR armor vest,Body_Armor,Body_Armor,UNTARArmorIcon.png
